



.data:00B52350	0000000B C LandAttack
.rdata:00A488A8 0000000B C Arabia.rms
.rdata:00A488B4 00000010 C Archipelago.rms 
.rdata:00A488C4 0000000B C Baltic.rms
.rdata:00A488D0 00000011 C Black_Forest.rms 
.rdata:00A488E4 0000000C C Coastal.rms
.rdata:00A488F0 00000010 C Continental.rms 
.rdata:00A48900 00000010 C Crater_Lake.rms 
.rdata:00A48910 0000000D C Fortress.rms
.rdata:00A48920 0000000E C Gold_Rush.rms
.rdata:00A48930 0000000D C Highland.rms
.rdata:00A48940 0000000C C Islands.rms
.rdata:00A4894C 00000012 C Mediterranean.rms 
.rdata:00A48960 0000000E C Migration.rms
.rdata:00A48970 0000000B C Rivers.rms
.rdata:00A4897C 0000000B C Random.rms
.rdata:00A48988 00000011 C Team_Islands.rms 
.rdata:00A4899C 00000010 C Scandanavia.rms 
.rdata:00A489AC 0000000D C Mongolia.rms
.rdata:00A489BC 0000000C C Yucatan.rms
.rdata:00A489C8 0000000F C Salt_Marsh.rms 
.rdata:00A489D8 0000000A C Arena.rms 
.rdata:00A489E4 0000000A C Oasis.rms 
.rdata:00A489F0 0000000F C Ghost_Lake.rms 
.rdata:00A48A00 0000000A C nomad.rms 
.rdata:00A48A0C 00000015 C real_world_spain.scx
.rdata:00A48A24 00000015 C real_world_spain.rms
.rdata:00A48A3C 00000017 C real_world_britain.scx 
.rdata:00A48A54 00000017 C real_world_britain.rms 
.rdata:00A48A6C 00000017 C real_world_mideast.scx 
.rdata:00A48A84 00000017 C real_world_mideast.rms 
.rdata:00A48A9C 00000015 C real_world_texas.scx
.rdata:00A48AB4 00000015 C real_world_texas.rms
.rdata:00A48ACC 00000015 C real_world_italy.scx
.rdata:00A48AE4 00000015 C real_world_italy.rms
.rdata:00A48AFC 00000019 C real_world_caribbean.scx 
.rdata:00A48B18 00000019 C real_world_caribbean.rms 
.rdata:00A48B34 00000016 C real_world_france.scx
.rdata:00A48B4C 00000016 C real_world_france.rms
.rdata:00A48B64 00000017 C real_world_jutland.scx 
.rdata:00A48B7C 00000017 C real_world_jutland.rms 
.rdata:00A48B94 00000016 C real_world_nippon.scx
.rdata:00A48BAC 00000016 C real_world_nippon.rms
.rdata:00A48BC4 00000019 C real_world_byzantium.scx 
.rdata:00A48BE0 00000019 C real_world_byzantium.rms 
.rdata:00A48BFC 0000000F C acropolis.rms2 
.rdata:00A48C0C 0000000E C budapest.rms2
.rdata:00A48C1C 0000000D C cenotes.rms2
.rdata:00A48C2C 00000011 C cityoflakes.rms2 
.rdata:00A48C40 0000000F C goldenpit.rms2 
.rdata:00A48C50 0000000D C hideout.rms2
.rdata:00A48C60 0000000E C hillfort.rms2
.rdata:00A48C70 0000000F C lombardia.rms2 
.rdata:00A48C80 0000000C C steppe.rms2
.rdata:00A48C8C 0000000C C valley.rms2
.rdata:00A48C98 00000010 C megarandom.rms2 
.rdata:00A48CA8 0000000F C hamburger.rms2 
.rdata:00A48CB8 00000010 C CtR Random.rms2 
.rdata:00A48CC8 00000011 C CtR Monsoon.rms2 
.rdata:00A48CDC 00000019 C CtR Pyramid Descent.rms2 
.rdata:00A48CF8 00000010 C CtR Spiral.rms2 
.rdata:00A48D08 00000010 C Kilimanjaro.rms 
.rdata:00A48D18 00000012 C Mountain Pass.rms 
.rdata:00A48D2C 0000000F C Nile Delta.rms 
.rdata:00A48D3C 0000000E C Serengeti.rms
.rdata:00A48D4C 0000000C C Socotra.rms
.rdata:00A48D58 00000016 C real_world_amazon.scx
.rdata:00A48D70 00000016 C real_world_amazon.rms
.rdata:00A48D88 00000015 C real_world_china.scx
.rdata:00A48DA0 00000015 C real_world_china.rms
.rdata:00A48DB8 0000001A C real_world_eastafrica.scx 
.rdata:00A48DD4 0000001A C real_world_eastafrica.rms 
.rdata:00A48DF0 00000015 C real_world_india.scx
.rdata:00A48E08 00000015 C real_world_india.rms
.rdata:00A48E20 0000001A C real_world_madagascar.scx 
.rdata:00A48E3C 0000001A C real_world_madagascar.rms 
.rdata:00A48E58 0000001A C real_world_westafrica.scx 
.rdata:00A48E74 0000001A C real_world_westafrica.rms 
.rdata:00A48E90 00000017 C real_world_bohemia.scx 
.rdata:00A48EA8 00000017 C real_world_bohemia.rms 
.rdata:00A48EC0 00000015 C real_world_world.scx
.rdata:00A48ED8 00000015 C real_world_world.rms
.rdata:00A48EF0 00000018 C special_map_canyons.scx 
.rdata:00A48F08 00000018 C special_map_canyons.rms 
.rdata:00A48F20 00000021 C special_map_enemyarchipelago.scx 
.rdata:00A48F44 00000021 C special_map_enemyarchipelago.rms 
.rdata:00A48F68 0000001D C special_map_enemyislands.scx
.rdata:00A48F88 0000001D C special_map_enemyislands.rms
.rdata:00A48FA8 00000017 C special_map_farout.scx 
.rdata:00A48FC0 00000017 C special_map_farout.rms 
.rdata:00A48FD8 0000001A C special_map_frontline.scx 
.rdata:00A48FF4 0000001A C special_map_frontline.rms 
.rdata:00A49010 0000001C C special_map_innercircle.scx
.rdata:00A4902C 0000001C C special_map_innercircle.rms
.rdata:00A49048 0000001B C special_map_motherland.scx
.rdata:00A49064 0000001B C special_map_motherland.rms
.rdata:00A49080 0000001B C special_map_openplains.scx
.rdata:00A4909C 0000001B C special_map_openplains.rms
.rdata:00A490B8 0000001C C special_map_ringofwater.scx
.rdata:00A490D4 0000001C C special_map_ringofwater.rms
.rdata:00A490F0 00000019 C special_map_snakepit.scx 
.rdata:00A4910C 00000019 C special_map_snakepit.rms 
.rdata:00A49128 00000017 C special_map_theeye.scx 
.rdata:00A49140 00000017 C special_map_theeye.rms 
.rdata:00A4916C 00000036 C IDS_MULTIPLAYER_QUICKMATCH_OPTIONS_PLAYERS_ONE_VS_ONE
.rdata:00A491A4 00000036 C IDS_MULTIPLAYER_QUICKMATCH_OPTIONS_PLAYERS_TWO_VS_TWO
.rdata:00A491DC 00000038 C IDS_MULTIPLAYER_QUICKMATCH_OPTIONS_PLAYERS_FREE_FOR_ALL 
.rdata:00A49214 00000022 C & mGameDataSetIdOrNegative1ForAny 
.rdata:00A49238 0000000C C & mGameMode
.rdata:00A49244 00000016 C & mCivilizationChoice
.rdata:00A4925C 0000000A C & mRegion 
.rdata:00A49268 0000000A C & mRanked 
.rdata:00A492A0 0000001D C &mrefSinglePlayerGameDataSet
.rdata:00A492C0 0000001C C &mrefMultiPlayerGameDataSet
.rdata:00A492DC 00000018 C &mrefCampaignDifficulty 
.rdata:00A492F4 0000000C C & mUniqueId
.rdata:00A49300 0000001A C & hasShowDifficultyDialog 
.rdata:00A4931C 00000017 C & currentCampaignIndex 
.rdata:00A49334 0000000A C mUniqueId 
.rdata:00A49340 0000000D C player%d.hki
.rdata:00A49364 0000002E C \nAbout to load player profile (player.nfp)... 
.rdata:00A49394 00000032 C ...Failed! Create new default player profile... 
.rdata:00A493C8 0000000B C ...done.
.rdata:00A493D4 00000022 C ...finished with player profile.\n
.rdata:00A4940C 00000028 C Player profile version %f not supported 
.rdata:00A49464 00000008 C VERSION 
.rdata:00A4946C 00000013 C mScenarioStartMode
.rdata:00A49480 0000002C C Unknown scenario create options version %d\n
.rdata:00A494AC 00000011 C & refGameDataSet 
.rdata:00A494C0 00000015 C & mScenarioStartMode
.rdata:00A494E8 0000000F C Victory Amount 
.rdata:00A49504 0000000D C xmusic%d.mp3
.rdata:00A49514 0000000C C button1.wav
.rdata:00A49520 0000000C C button2.wav
.rdata:00A4952C 0000000D C chatrcvd.wav
.rdata:00A4953C 0000000C C button3.wav
.rdata:00A49548 0000000C C button4.wav
.rdata:00A49554 0000000C C button5.wav
.rdata:00A49560 0000000C C button6.wav
.rdata:00A4956C 0000000C C button7.wav
.rdata:00A49578 0000000C C button8.wav
.rdata:00A49584 0000000C C button9.wav
.rdata:00A49590 0000000D C rollover.wav
.rdata:00A495A0 0000000B C cantdo.wav
.rdata:00A495AC 0000000C C tribute.wav
.rdata:00A495B8 0000000C C resdone.wav
.rdata:00A495C4 0000000C C pkilled.wav
.rdata:00A495D0 0000000D C pdropped.wav
.rdata:00A495E0 0000000B C mstart.wav
.rdata:00A495EC 0000000A C mdone.wav 
.rdata:00A495F8 0000000C C mkilled.wav
.rdata:00A49604 0000000C C artheld.wav
.rdata:00A49610 0000000C C artlost.wav
.rdata:00A4961C 0000000D C convwarn.wav
.rdata:00A4962C 0000000D C convdone.wav
.rdata:00A4963C 0000000D C atakwarn.wav
.rdata:00A4964C 0000000D C enemwarn.wav
.rdata:00A4965C 0000000A C flare.wav 
.rdata:00A49668 0000000C C needres.wav
.rdata:00A49674 0000000C C housing.wav
.rdata:00A49680 0000000D C loosebld.wav
.rdata:00A49690 0000000C C takebld.wav
.rdata:00A4969C 0000000C C archupg.wav
.rdata:00A496A8 0000000C C fortupg.wav
.rdata:00A496B4 0000000D C flaresnd.wav
.rdata:00A496C4 0000000D C farmdied.wav
.rdata:00A496D4 0000000B C gather.wav
.rdata:00A496E0 0000000D C resdone2.wav
.rdata:00A496F0 0000000D C needhous.wav
.rdata:00A49700 0000000D C capsheep.wav
.rdata:00A49710 0000000C C capgaia.wav
.rdata:00A4971C 0000000D C townbell.wav
.rdata:00A4972C 0000000D C townrcal.wav
.rdata:00A4973C 00000008 C buy.wav 
.rdata:00A49744 00000009 C sell.wav 
.rdata:00A49750 0000000A C gatel.wav 
.rdata:00A4975C 0000000A C gateu.wav 
.rdata:00A49768 0000000D C objctive.wav
.rdata:00A49778 0000000D C puprelic.wav
.rdata:00A49788 0000000D C wolfwarn.wav
.rdata:00A49798 0000000A C spies.wav 
.rdata:00A497A4 0000000C C athiesm.wav
.rdata:00A498C0 00000017 C WorkshopTransferDialog 
.rdata:00A498D8 0000000F C world_time=%u\n 
.rdata:00A498E8 00000013 C old_world_time=%u\n
.rdata:00A498FC 00000012 C game_speed=%6.2f\n
.rdata:00A49910 00000021 C player %d, civ=%d, score=%d, %s\n 
.rdata:00A49934 0000000E C Writing=%f\n 
.rdata:00A49944 00000012 C num_objects=%d\n
.rdata:00A49958 00000014 C num_sleep_obj=%d\n
.rdata:00A4996C 00000015 C num_dopple_obj=%d\n
.rdata:00A49984 00000017 C player age=dark age\n 
.rdata:00A4999C 00000019 C player age=feudal age\n 
.rdata:00A499B8 00000019 C player age=castle age\n 
.rdata:00A499D4 0000001B C player age=imperial age\n
.rdata:00A499F0 00000015 C player age=??(%d)\n
.rdata:00A49A08 00000018 C p#%d attr[%d]=%12.8f\n 
.rdata:00A49A20 00000048 C p#%d ob=%d (%s), st=%d, at=%8.4f, pos=%6.4f,%6.4f,%6.4f, tar=%d (%s)\n 
.rdata:00A49A68 0000001F C w%i=%f,%f,%f CTime=%d\n 
.rdata:00A49A88 00000058 Caction: typ=%d, st=%d, tar1=%d, tar2=%d, tp=%6.2f,%6.2f,%6.2f, subac=%d, tim=%6.2f\n 
.rdata:00A49AE0 00000022 CDoppled master obj: %s, %d.\n
.rdata:00A49B04 0000001E CNULL doppled master obj.\n 
.rdata:00A49B24 00000010 C player tech:\n 
.rdata:00A49B34 00000009 C Disabled 
.rdata:00A49B40 0000000A C Not Ready 
.rdata:00A49B4C 00000006 C Ready
.rdata:00A49B54 0000000C C Researching
.rdata:00A49B60 00000008 C ?? - %d 
.rdata:00A49B68 00000017 Ctech %d state: %s\n 
.rdata:00A49B80 00000034 C p#%d checksum=%d, 1=%d, 2=%d, 3=%d, 4=%d, act=%d\n
.rdata:00A49BB4 0000001B C total checksum=%d, act=%d\n
.rdata:00A49BD0 0000002B C Don't migrate into new directory structure
.rdata:00A49BFC 0000000B C NORELOCATE
.rdata:00A49C08 00000032 C Force data migration into new directory structure 
.rdata:00A49C3C 00000009 C RELOCATE 
.rdata:00A49C48 0000001A C Connect to a lobby by UID 
.rdata:00A49C64 0000000E C CONNECT_LOBBY
.rdata:00A49C74 0000000B C LOGCONVERT
.rdata:00A49C80 0000000F C NOTERRAINSOUND 
.rdata:00A49C90 0000001D C Limit population (25 - 200)
.rdata:00A49CB0 00000006 C LIMIT
.rdata:00A49CB8 00000009 C AUTOSAVE 
.rdata:00A49CC4 00000022 C Auto save time interval (seconds) 
.rdata:00A49CE8 00000007 C NOWOLF 
.rdata:00A49CF0 0000000A C FORCEWOLF 
.rdata:00A49CFC 0000000E C LOGOBJECTTIME
.rdata:00A49D0C 00000007 C CREDIT 
.rdata:00A49D14 00000009 C FOLLOWCP 
.rdata:00A49D20 00000022 C Name of the startup scenario file 
.rdata:00A49D44 00000004 C SCN
.rdata:00A49D48 0000002A C Name of the startup scenario editing file 
.rdata:00A49D74 00000005 C EDIT
.rdata:00A49D7C 0000002D C Automatically exit after specified game time
.rdata:00A49DAC 00000005 C EXIT
.rdata:00A49DB4 00000018 C Startup save game file 
.rdata:00A49DCC 00000004 C GAM
.rdata:00A49DD0 0000001A C Disables file compression 
.rdata:00A49DEC 0000000E C DEBUGSAVEGAME
.rdata:00A49DFC 00000009 C LOGSTATS 
.rdata:00A49E08 00000018 C Write out world on load 
.rdata:00A49E20 0000000A C DEBUGLOAD 
.rdata:00A49E2C 00000015 C Force record game on
.rdata:00A49E44 0000000B C RECORDGAME
.rdata:00A49E50 0000000B C QUICKBUILD
.rdata:00A49E5C 0000000D C SKIPSYNCSAVE
.rdata:00A49E6C 00000013 C Game constructor 1
.rdata:00A49E80 00000013 C Game constructor 2
.rdata:00A49E94 00000013 C Game constructor 5
.rdata:00A49EA8 0000001D C Game constructor - Init Game
.rdata:00A49EC8 00000013 C Game constructor 7
.rdata:00A49EDC 00000007 C sounds 
.rdata:00A49EE4 00000009 C graphics 
.rdata:00A49EF0 00000008 C terrain 
.rdata:00A49EF8 0000000A C interface 
.rdata:00A49FA4 00000014 C scenario resign.per
.rdata:00A49FB8 0000001E C Military\\Cavalry Upgrades.per 
.rdata:00A49FD8 0000001C C AoF scenario difficulty.per
.rdata:00A49FF4 00000018 C scenario difficulty.per 
.rdata:00A4A00C 00000019 C Economy\\Imperial Age.per 
.rdata:00A4A028 00000015 C Economy\\Dark Age.per
.rdata:00A4A040 00000021 C Constants\\Military Constants.per 
.rdata:00A4A064 00000020 C Constants\\Economy Constants.per 
.rdata:00A4A084 00000015 C Generics\\dodging.per
.rdata:00A4A09C 0000001C C Debug\\Debug Print Timer.per
.rdata:00A4A0B8 00000019 C Debug\\Print Townsize.per 
.rdata:00A4A0D4 00000014 C Economy\\Economy.per
.rdata:00A4A0E8 00000018 C Constants\\Constants.per 
.rdata:00A4A100 00000015 C builder upgrades.per
.rdata:00A4A118 00000014 C Economy\\Balance.per
.rdata:00A4A12C 0000001A C AoF scenario upgrades.per 
.rdata:00A4A148 00000016 C scenario upgrades.per
.rdata:00A4A160 0000000F C Dr3\\shared.per 
.rdata:00A4A170 0000001A C mil scenario upgrades.per 
.rdata:00A4A18C 00000021 C Constants\\Constants for AoFE.per 
.rdata:00A4A1B0 0000001A C Economy\\General Rules.per
.rdata:00A4A1CC 0000001D C Dr3\\personality p4 and 5.per
.rdata:00A4A1EC 0000002A C Economy\\Low-pop Villager Distribution.per
.rdata:00A4A218 00000014 C Economy\\Farming.per
.rdata:00A4A22C 00000017 C Economy\\Feudal Age.per 
.rdata:00A4A244 00000017 C Economy\\Castle Age.per 
.rdata:00A4A25C 00000013 C builder market.per
.rdata:00A4A270 00000014 C scenario market.per
.rdata:00A4A284 0000001E C Military\\General Military.per 
.rdata:00A4A2A4 0000001D C Military\\Archer Upgrades.per
.rdata:00A4A2C4 00000027 C Military\\Automatic Archer Upgrades.per 
.rdata:00A4A2EC 0000001D C Dr3\\personality p6 and 8.per
.rdata:00A4A30C 00000014 C Debug\\Print Pop.per
.rdata:00A4A320 00000019 C Economy\\Boar Hunting.per 
.rdata:00A4A33C 00000017 C Dr3\\personality p7.per 
.rdata:00A4A354 00000029 C Military\\Automatic Infantry Upgrades.per 
.rdata:00A4A380 00000013 C builder resign.per
.rdata:00A4A394 0000001F C Military\\Infantry Upgrades.per 
.rdata:00A4A3B4 00000028 C Military\\Automatic Cavalry Upgrades.per 
.rdata:00A4A3DC 00000005 C AI\\*
.rdata:00A4A3E4 00000005 C \\AI\\ 
.rdata:00A4A3EC 00000008 C AI\\%s%s 
.rdata:00A4A3F4 00000007 C Random 
.rdata:00A4A3FC 0000000D C Random\\*.rms
.rdata:00A4A40C 0000000E C Random\\*.rms2 
.rdata:00A4A41C 0000000A C Random\\%s
.rdata:00A4A428 00000009 C Campaign 
.rdata:00A4A434 00000009 C Scenario 
.rdata:00A4A440 0000000F C Scenario\\*.scn 
.rdata:00A4A450 0000000F C Scenario\\*.scx 
.rdata:00A4A460 00000010 C Scenario\\*.scx2 
.rdata:00A4A470 0000000C C Scenario\\%s
.rdata:00A4A47C 00000019 C OLDFILES_RELOCATED_TITLE 
.rdata:00A4A498 00000016 C OLDFILES_RELOCATED_AI
.rdata:00A4A4B0 00000017 C OLDFILES_RELOCATED_RMS 
.rdata:00A4A4C8 00000017 C OLDFILES_RELOCATED_SCX 
.rdata:00A4A4E0 00000018 C OLDFILES_RELOCATED_MSG1 
.rdata:00A4A4F8 00000018 C OLDFILES_RELOCATED_MSG2 
.rdata:00A4A510 00000018 C OLDFILES_RELOCATED_MSG3 
.rdata:00A4A528 0000002F C About to Screenstack flushTo MainMenuScreen... 
.rdata:00A4A558 00000055 C ...Finished Screenstack flushTo MainMenuScreen (This concludes the Play intro video)
.rdata:00A4A5B0 0000002C C Game::GameSetupPostModManagerInit() enter
.rdata:00A4A5DC 00000027 CGame::close temp resource packages 
.rdata:00A4A604 00000021 CGame::make mod manager ready 
.rdata:00A4A628 00000023 CGame::install modded languages
.rdata:00A4A64C 00000021 CGame::open resource packages 
.rdata:00A4A670 00000014 CGame::setup() 5
.rdata:00A4A684 00000029 C GameSetupPostModManagerInit() failed: %s 
.rdata:00A4A6B0 0000001F C onFileSystemReady() failed: %s 
.rdata:00A4A6D0 00000014 CGame::setup() 6
.rdata:00A4A6E4 00000014 C InputDisabledWindow
.rdata:00A4A6F8 00000007 C STATIC 
.rdata:00A4A700 00000014 CGame::setup() 7
.rdata:00A4A714 0000002B CAutomatically connecting to lobby %llu
.rdata:00A4A740 00000022 CStartupScenarioFilename is %s 
.rdata:00A4A764 0000000A C Main Menu 
.rdata:00A4A770 0000001F CEditScenarioFilename is %s 
.rdata:00A4A790 00000018 C \nPlay intro video %s... 
.rdata:00A4A7A8 0000001A C set_interface_messages... 
.rdata:00A4A7C4 00000020 C ... done set_interface_messages 
.rdata:00A4A7E4 00000021 CGame::setup() before hotkeys 
.rdata:00A4A808 00000020 CGame::setup() after hotkeys 
.rdata:00A4A828 0000002E C Game::GameSetupPostModManagerInit() success
.rdata:00A4A858 00000015 C TWITCH_ERROR_GENERIC
.rdata:00A4A870 0000001C C TWITCH_METADATA_FEUDAL_NAME
.rdata:00A4A88C 0000001C C TWITCH_METADATA_CASTLE_NAME
.rdata:00A4A8A8 0000001E C TWITCH_METADATA_IMPERIAL_NAME
.rdata:00A4A8C8 00000024 C TWITCH_METADATA_CASTLE_CREATED_NAME
.rdata:00A4A8EC 00000026 C TWITCH_METADATA_CASTLE_DESTROYED_NAME
.rdata:00A4A914 00000024 C TWITCH_METADATA_WONDER_CREATED_NAME
.rdata:00A4A938 00000026 C TWITCH_METADATA_WONDER_DESTROYED_NAME
.rdata:00A4A960 0000001C C TWITCH_METADATA_FEUDAL_DESC
.rdata:00A4A97C 0000001C C TWITCH_METADATA_CASTLE_DESC
.rdata:00A4A998 0000001E C TWITCH_METADATA_IMPERIAL_DESC
.rdata:00A4A9B8 00000024 C TWITCH_METADATA_CASTLE_CREATED_DESC
.rdata:00A4A9DC 00000026 C TWITCH_METADATA_CASTLE_DESTROYED_DESC
.rdata:00A4AA04 00000024 C TWITCH_METADATA_WONDER_CREATED_DESC
.rdata:00A4AA28 00000026 C TWITCH_METADATA_WONDER_DESTROYED_DESC
.rdata:00A4AA50 00000017 C Scenario Editor Screen 
.rdata:00A4AA68 00000006 C %s\n%s 
.rdata:00A4AA70 0000001E C Can't save game, game is over
.rdata:00A4AA90 00000019 C Game is over, can't save 
.rdata:00A4AAB0 00000056 C t%lu,f%lu,avg,r(v%lu,m%lu,o%lu),s%lu,u%lu,c%lu,lg%lu,sp%lu,ss%lu,sm%lu,m%lu,o%lu,p%lu
.rdata:00A4AB08 00000056 C t%lu,f%lu,max,r(v%lu,m%lu,o%lu),s%lu,u%lu,c%lu,lg%lu,sp%lu,ss%lu,sm%lu,m%lu,o%lu,p%lu
.rdata:00A4AB60 0000001D C avg view time=%lu, count=%lu
.rdata:00A4AB80 00000013 C RELIC_CAPTURED_YOU
.rdata:00A4AB94 00000015 C RELIC_CAPTURED_OTHER
.rdata:00A4ABAC 00000012 C RELIC_DROPPED_YOU 
.rdata:00A4ABC0 00000014 C RELIC_DROPPED_OTHER
.rdata:00A4ABD4 0000000E C CUSTOM_AI_TAG
.rdata:00A4ABE4 00000020 C No players trying to start game 
.rdata:00A4AC04 00000013 C Not enough players
.rdata:00A4AC18 00000011 C MP_REPLAY_FORMAT 
.rdata:00A4AC2C 0000000A C MP_REPLAY 
.rdata:00A4AC38 00000011 C SP_REPLAY_FORMAT 
.rdata:00A4AC4C 0000000A C SP_REPLAY 
.rdata:00A4AC58 00000015 C World has no players
.rdata:00A4AC70 00000018 C Multiplayer Wait Screen 
.rdata:00A4AC88 0000000E C Status Screen
.rdata:00A4AC98 00000013 C #L %% 43#LdWdWAm%%
.rdata:00A4ACAC 00000016 C *_+!hx3CcW ?>Amhx ^@)
.rdata:00A4ACC4 00000010 C ^%^%%w>Am?>%^1 
.rdata:00A4ACD4 00000010 C ^%^%%w>Am?>%^2 
.rdata:00A4ACE4 00000010 C ^%^%%w>Am?>%^3 
.rdata:00A4ACF4 00000010 C ^%^%%w>Am?>%^4 
.rdata:00A4AD04 00000010 C ^%^%%w>Am?>%^5 
.rdata:00A4AD14 00000010 C ^%^%%w>Am?>%^6 
.rdata:00A4AD24 00000010 C ^%^%%w>Am?>%^7 
.rdata:00A4AD34 00000010 C ^%^%%w>Am?>%^8 
.rdata:00A4AD44 0000001C C ^%^ 1$%c#L ^@)Am%%AmAmdW1$
.rdata:00A4AD60 0000002A C @)%^43 ?>%^ ::%^_j ^_j%%dW ^@)#L1$ %^dW 
.rdata:00A4AD8C 00000029 C #L +!%^&TAm ^@)Am %c%^dWcWAm:: @)Amhx?> 
.rdata:00A4ADB8 0000001F C 43#L%cw>::43#L%cw>::43#L%cw>:: 
.rdata:00A4ADD8 0000000D C %%Am1$#L1ZdW
.rdata:00A4ADE8 0000001E C dWhx ^_j%%hx+! 43%^dW?>Am%%1$
.rdata:00A4AE08 00000026 C 3C@)AmAm1$Am 1$ ^AmhxcW }{#L%c%c::'1$
.rdata:00A4AE30 00000014 C %%%^*_#LdW @)%^%^?>
.rdata:00A4AE44 00000015 C +!_j%c*_Am%%}{hx3CcW
.rdata:00A4AE5C 0000000E C %%%^3CcW %^dW
.rdata:00A4AE6C 0000000B C hxAm1Z#L1$
.rdata:00A4AE78 0000000B C %chx%%3C%^
.rdata:00A4AE84 00000009 C w>%^+!%^ 
.rdata:00A4AE90 0000002A C Jm_j%%#L%^_j1$ ^@)Am %c%^dWcWAm:: *_%^:: 
.rdata:00A4AEBC 00000012 C 43%^%^Jm 43%^%^Jm 
.rdata:00A4AED0 0000000E C I DON'T EXIST
.rdata:00A4AEE0 00000020 C hx+!w>hx3Chx 1$#L%c_j+!hx ^%^%% 
.rdata:00A4AF00 0000000C C NINJACONNOR
.rdata:00A4AF0C 00000009 C NINJALUI 
.rdata:00A4AF18 00000008 C ROWSHEP 
.rdata:00A4AF20 0000000C C Game Screen
.rdata:00A4AF2C 0000001D C Combat Comparison Run Screen
.rdata:00A4AF4C 0000000C C Multiplayer
.rdata:00A4AF58 00000019 C Empty scenario filename. 
.rdata:00A4AF74 00000015 C Scenario Editor Open
.rdata:00A4AF8C 00000015 C Scenario Editor Menu
.rdata:00A4AFA4 00000009 C auto%03d 
.rdata:00A4AFB0 00000014 C Send Message Dialog
.rdata:00A4AFC4 00000013 C Vote System Dialog
.rdata:00A4AFD8 00000022 C $$$ PROBLEM COMMUNICATING WITH %s 
.rdata:00A4B060 00000009 C BASEGAME 
.rdata:00A4B06C 00000005 C DLC1
.rdata:00A4B074 00000005 C DLC2
.rdata:00A4B16C 0000000C C Menu Dialog
.rdata:00A4B178 00000008 C dlg_men 
.rdata:00A4B414 00000005 C .wav
.rdata:00A4B508 00000013 C Mod Manager Dialog
.rdata:00A4B51C 0000000E C PublishScreen
.rdata:00A4B52C 00000005 C scr5
.rdata:00A4B534 0000000B C map640.bmp
.rdata:00A4B540 0000000B C perf_panel
.rdata:00A4B54C 00000005 C .bmp
.rdata:00A4B554 0000000C C WorkshopTOS
.rdata:00A4B560 00000037 C http://steamcommunity.com/workshop/browse?appid=221380 
.rdata:00A4B598 00000014 C dialogPublishResult
.rdata:00A4B5AC 0000001A C IDS_MOD_OVERWRITE_CONFIRM 
.rdata:00A4B5C8 0000000F C QuitSaveDialog 
.rdata:00A4B5D8 0000000F C OpenSaveDialog 
.rdata:00A4B5E8 0000000E C NewSaveDialog
.rdata:00A4B684 0000000C C btnunit.shp
.rdata:00A4B690 0000000E C ico_bld%d.shp
.rdata:00A4B6A0 00000006 C 14000
.rdata:00A4B6A8 00000006 C 13000
.rdata:00A4B6B0 00000006 C 12000
.rdata:00A4B6B8 00000006 C 11000
.rdata:00A4B6C0 00000006 C 10000
.rdata:00A4B6C8 00000005 C 9000
.rdata:00A4B6D0 00000005 C 8000
.rdata:00A4B6D8 00000005 C 7000
.rdata:00A4B6E0 00000005 C 6000
.rdata:00A4B6E8 00000005 C 5000
.rdata:00A4B6F0 00000005 C 4000
.rdata:00A4C3E0 00000015 C Scenario Menu Dialog
.rdata:00A4C3F8 0000000C C default%d%s
.rdata:00A4C404 00000003 C wk
.rdata:00A4C408 00000006 C %s %d
.rdata:00A4C410 0000000A C %c#%s: %s 
.rdata:00A4C41C 00000011 C trigger_text.txt 
.rdata:00A4C430 00000004 C txt
.rdata:00A4C434 00000021 C \n\ntrigger #%d trigger name :%s\n
.rdata:00A4C458 00000013 C unknown trigger \n
.rdata:00A4C46C 0000002C C \n**Description String Id:%d\n%s\n 
.rdata:00A4C498 0000002A C \nDescription String Id:%d\n%s\n
.rdata:00A4C4C4 00000017 CNo Description \n 
.rdata:00A4C4DC 00000017 CNo description \n 
.rdata:00A4C4F4 0000000D C is chat type
.rdata:00A4C504 00000016 C is instructional type
.rdata:00A4C51C 00000020 C \n effect #%d %s and is valid \n 
.rdata:00A4C53C 00000020 C \n effect #%d %s is not valid \n 
.rdata:00A4C55C 00000014 C%s culture %s \n
.rdata:00A4C570 0000001B C*string table id :%d \n
.rdata:00A4C58C 00000022 C*string table id : not used \n
.rdata:00A4C5B0 00000014 C*message : %s \n
.rdata:00A4C5C4 0000001C C*message : is not there
.rdata:00A4C5E0 0000001D C*sound resource id :%d \n
.rdata:00A4C600 00000024 C*sound resource id : not used \n
.rdata:00A4C624 00000017 C*sound file : %s \n 
.rdata:00A4C63C 00000020 C*sound file : is not there\n 
.rdata:00A4C65C 00000011 C trigger_info.txt 
.rdata:00A4C8CC 00000009 C dlg_cha1 
.rdata:00A4C8D8 00000009 C dlg_cha2 
.rdata:00A4C8E4 0000000B C colbar.slp
.rdata:00A4C8F0 0000000D C btn_mute.slp
.rdata:00A4C900 00000006 C *.mp3
.rdata:00A4C908 00000008 C %3d: %S 
.rdata:00A4C910 0000001D C TribeSendMessageDialog::draw
.rdata:00A4C930 00000007 C <BLUE> 
.rdata:00A4C938 00000006 C <RED>
.rdata:00A4C940 00000008 C <GREEN> 
.rdata:00A4C948 00000009 C <YELLOW> 
.rdata:00A4C954 00000009 C <ORANGE> 
